# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment
*w,fgb,,,,03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w,,betrd,Betriebsdaten des Reglers an den Feuerungsautomaten,,,0507,,status,,UCH,0x00=aus;0x01=keine;0x55=Brauchwasser;0xAA=Heizen;0xCC=Emisionskontrolle;0xDD=TÜV;0xEE=Reglerstop;0x66=Brauchwasser_Reglerstop;0xBB=Brauchwasser_Heizen;0x44=Reglerstop_stufig,,Statuswärmeanforderung,aktion,,UCH,0x00=keine;0x01=Kesselpumpeaus;0x02=Kesselpumpean;0x03=Verbraucheraus;0x04=Verbraucheran,,variable Verbraucher,kesselsolltemp,,temp,,,Kesselsolltemperatur,solldruck,,press,,,Kesselsollwertdruck ,stellgrad,,percent1,,,Stellgradanforderung,brauchwassersolltemp,,temp1,,,Brauchwassersolltemperatur,brennstoff,,UCH,0x00=dc;0x01=Gas;0x02=Öl;0x03=dc,,Brennstoffwahl
r,fgb,hg90,HG 90 - Brennerbetriebsstunden,,08,5022,de2a02,betriebsstunden_brenner,,UIN,,hours,Brennerbetriebsstunden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,hg91,HG 91 - Brennerstarts,,08,5022,aa2602,brennerstarts,,UIN,,min,Brennerstarts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,vorlauf_soll,Vorlauf Sollwert,,08,5022,b80200,vorlauf_soll,,UIN,10,Grad Celcius,Vorlauf Solltemperatur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,vorlauf_ist,Vorlauf Istwert,,08,5022,280d00,vorlauf_ist,,UIN,10,Grad Celcius,Vorlauf Ist-Temperatur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,ruecklauf_ist,Ruecklauf Ist-Temperatur,,08,5022,241600,ruecklauf_ist,,UIN,10,Grad Celcius,Ruecklauf Ist-Temperatur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,warmwasser_soll,Warmwasser Solltemperatur,,08,5022,e40300,warmwasser_soll,,UIN,10,Grad Celcius,Warmwasser Solltemperatur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,warmwasser_ist,Warmwasser Ist-Temperatur,,08,5022,cc0e00,warmwasser_ist,,UIN,10,Grad Celcius,Warmwasser Ist-Temperatur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,pwm_pumpe,PWM Pumpe,,08,5022,6d6d01,pwm_pumpe,,UIN,,Prozent,PWM Pumpe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,return_temp,Return Temperature,,08,5022,cc1600,return_temp,,UIN,10,°C,Return Temperature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,heater_temp,Heating Device Temperature,,08,5022,cc0d00,heater_temp,,UIN,10,°C,Heating Device Temperature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,outside_temp,Outside Temperature,,08,5022,cc0c00,outside_temp,,UIN,10,°C,Outside Temperature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,water_pressure,Water Pressure,,08,5022,cc1a27,water_pressure,,UIN,100,bar,Water pressure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r,fgb,burner_working_hours,Burner working hours,,08,5022,cc2a02,burner_working_hours,,UIN,,hours,Burner working hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
